749333116892971008,"@LdyLoneWanderer @DaRedneckGamer not you lone, this redneck dude. Youre fine but you have some followers getting butthurt over the discusion"
749801637422592000,@TedNugent are you insane or just plain stupid?    https://t.co/fFTtW58pdZ #redneck #bigot #scumbag #whitetrash #KKKTrump #whinylittlebitch
750819674711994368,"@PoloSooFresh @illygirlBreA @EseDiegooo47 there's 2 fat ass cops on top of him, and you still blame the victim. You a redneck?"
751117952624103424,@Mick_Lovin_it fishing..American no sleeve..talking about defending your girl...seems pretty redneck to me https://t.co/cWaZx556ox
753942292076040192,"@NataliaAntonova so you can't even have Russian name &amp; avoid anti-southern prejudice?! (Tumblr refrain: its all in yr head, u dumb redneck!)"
754543411357626370,@DMVBornAndBred @TheKaeCae @RasheedTheGreat @GregGlockovich lol you gone sit here and deny that crimes happen in redneck communities too?Lol
755187379640696832,@ImOkayAlright @betterthanfu @charjorgensen13 you called me a ignorant redneck for working on cars so keep up with your bullshit slinging
755170031995158532,"@nytimes Why because he is a redneck,Or he has more money then you,Stick to news not who you judge morons"
757301887670648832,"@PlutoCoffins It highlights what a redneck moron you are. I don’t care, but it helps confirm your mental acuity."
757719749392470021,@policosmo @BarackObama you might be a redneck....
757789815228145664,@Death__XIII @NLibertusFight @AyeeeAcer   incorrect. SAXONS called you CRACKER/REDNECK.   take some time and study WHITE-ON-WHITE history.
758212143913299968,@Michaelraymusic gooood moooorrring redneck your got a top tweet Gratulasjon and enjoy your day hugs
758309258828001280,"@elisefoley he used the word ""cooter"".. pretty much tells you everything you need to know about this redneck piece of trash.."
863051209283960832,@randybachmann @billoreilly Randy dont you have a sister to marry.  Redneck
862842601342328832,@SarahPalinUSA Stfu Redneck!
865855101478502402,@GeorgiaDirtRoad let me guess your wife is your daughter and your sister is your cousin too. Dumbass redneck
866115181872599041,"@support is run &amp; maintained by inbred redneck pediphiles! FUCK YOU, YOU FUCKING RETARDS!"
868975261001424896,@anji_bubbles85 @PeterSmitGary @BBCBreaking yes I do now gtfo my mention you old ugly creepy redneck
868800090089164800,@ag_texas @realDonaldTrump You mean keep Montana  redneck?
868726358414954496,"@WheelerWalkerJr BAHAHAHAHA!! You rock man!! Boston LOVES ya! Gonna share your album ""Redneck Shit"" with everyone I know! Follow me brutha!"
869658701858316288,@ts422a @Bencjacobs You are an ignorant Texas redneck. Quite an embarrassment to America.
683983318824665088,@kaceytron See the thing is.. U should not be holding a cat against it's will. Unless you're a fucking poorly educated redneck.
686294208387284993,@coffeebby tell me you didn't get w that redneck .
687521663043416064,@peacelovedove @johnothy Mike's boxers a kale hanging dry you know your a redneck when
687508425828208640,@_Zacharry sikke nigga you tha redneck 😂
688611682969452544,"@TresAllison If someone asks to see your ID and you show them your belt buckle, you might be a redneck"
