753691841816436736,@fckpaige_ no you are a dyke🤕
753861342029815808,@Real_Thotish bitch fuck you stupid dyke
867192316926341120,@williamlegate @seanhannity You shut the fuck up!! Don't worry about what hannity does! Go watch that dyke on MSNBC
687106078824370179,@ZaryiaAlexander you a dyke
687504919402778624,"@AyyChloeee — anger. ""Do you think I'm gonna do as you say by the way you shit on me, huh, dyke?"" Nathan didn't want any trouble today, —"
688051428825391104,@ellie_denman fuck off u dyke
687993069266939905,@_Ashleeeyyyyy you dont know what im talking about you dumb thot dyke😭
688753496582049792,@sophiadamian_ you still are u dyke👸🏻
689221819996311552,@GillMMcN @TakeThatDarwin are you still an old dyke? Damn I hope the biologists know
689525923788394496,@LoewenShayla hey you dyke daddy issues lookin ass bitch ... You doneeeeee
689912995133001728,@_ThatNiggaTaje don't come home because if you do I'm fighting you foo so just keep your dyke ass at the school where you can be safe hoe.
800348218341081090,"@IBexWeBex @HuffingtonPost I've been called a dyke before, it's not nice, and I love that you have no shits left to give, you go Bex 💖"
707325828548464640,@amanda_ritson shut ur mouth dyke
709815198291394560,@kuwop3000 @averyMFwalker are you a guy or a ugly ass dyke?
697948329477451776,@poetic007 you gon whoop my ass or something? Lmaoooooo calm ya lil dyke ass down.
698703409055199232,@artofpeerpresur you ugly ass dyke butch i hope your dad finds your new twitter and takes away your phone #InternetFriendsDay
699097447172149248,@JadaMaaaay_ you called me a dyke
699060923164708864,@annaabry get away you premature dyke 💀💀💀
699714336982441984,"@iammrvandy You must be getting sick of me, shows how serious I am...will even sing the theme to the Dick Van Dyke show for you! #Sweetapple"
702699016321179648,@PaigeAlexis10 yeah you look like a dyke
703055985150193664,@_lilrudeass @_moneymorg so you bitches just gone ignore me right okay fuck you dyke hoes 🙄
840493185398853633,@SRNNON also who you calling a faggot I'm a dyke lol get your slurs right dickhead
841529220408864768,@jenmorenoo1 bullshit you strapped up like a dyke 🖕🏾😂
738134904030957568,"@Tatter__tot @Madd_ehh_sunn baby dyke gf: thinks she can beat you in 2k, gets mad when u foul her at greystone, doesn't like pda but a freak"
